PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Class
27,0,3,Passenger_27,male,43.06045160589132,0,0,TICKET_27,24.696504968733095,,Third
28,0,3,Passenger_28,female,,0,0,TICKET_28,54.683985324010756,,Third
29,0,3,Passenger_29,male,0.42,0,2,TICKET_29,4.5057601288915485,,Third
30,1,3,Passenger_30,male,20.6634740216094,0,0,TICKET_30,5.279658040260979,,Third
31,0,1,Passenger_31,male,43.55227445172885,0,0,TICKET_31,10.358254515485052,C30,First
32,0,3,Passenger_32,male,19.5846115507681,1,0,TICKET_32,17.625968171114895,,Third
33,0,2,Passenger_33,male,30.829554314888963,0,0,TICKET_33,7.087418203501265,,Second
34,0,1,Passenger_34,female,35.01134740869344,0,0,TICKET_34,2.5077919687641277,C33,First
35,0,1,Passenger_35,male,,1,1,TICKET_35,6.574781449264878,,First
36,0,3,Passenger_36,male,44.77839202485841,2,0,TICKET_36,13.32807312278711,,Third
37,0,1,Passenger_37,male,9.0579328922697,0,0,TICKET_37,1.7926981903148496,,First
38,1,3,Passenger_38,male,24.037339318593975,0,0,TICKET_38,13.659782609434938,,Third
39,1,2,Passenger_39,male,39.5430040859998,1,0,TICKET_39,27.220463596606805,C38,Second
40,0,2,Passenger_40,male,9.217679947554686,0,0,TICKET_40,0.8226684616082621,,Second
41,1,1,Passenger_41,male,21.042939690348092,1,2,TICKET_41,16.121849396316865,,First
42,0,2,Passenger_42,female,60.986470400217414,0,0,TICKET_42,0.8642322842364046,C41,Second
43,0,1,Passenger_43,male,36.61421225399931,0,0,TICKET_43,44.68668074010526,,First
44,0,1,Passenger_44,male,7.883215812790596,0,0,TICKET_44,3.2220544462603358,C43,First
45,1,2,Passenger_45,female,18.513356289246328,1,1,TICKET_45,4.989033113714041,,Second
46,0,3,Passenger_46,female,38.158197632176154,1,0,TICKET_46,38.38414758261843,,Third
47,0,3,Passenger_47,female,28.677090179180983,0,1,TICKET_47,4.161017142948806,,Third
48,1,1,Passenger_48,female,29.645216454028205,2,0,TICKET_48,21.903801654622228,,First
49,0,1,Passenger_49,male,41.055618769903084,1,2,TICKET_49,4.707554632495772,,First
50,0,3,Passenger_50,male,34.36126759918817,0,0,TICKET_50,24.007730079469987,C49,Third
51,0,3,Passenger_51,female,24.051839618079985,1,0,TICKET_51,8.077987709553224,C50,Third
52,1,3,Passenger_52,male,28.802007213091525,0,0,TICKET_52,13.585260601769392,C51,Third
53,0,2,Passenger_53,male,33.97159001262349,0,0,TICKET_53,3.0596338502207177,C52,Second
54,0,2,Passenger_54,female,23.205443528477765,0,0,TICKET_54,4.568102755505153,C53,Second
55,0,3,Passenger_55,male,37.63859272318065,1,0,TICKET_55,20.63626572878939,,Third
56,0,2,Passenger_56,female,51.5345391226295,0,0,TICKET_56,22.933815715204236,,Second
57,0,3,Passenger_57,female,,0,0,TICKET_57,17.360265096838884,C56,Third
58,1,3,Passenger_58,female,38.28183416167216,3,0,TICKET_58,4.405124399675928,,Third
59,1,2,Passenger_59,male,7.313888288654372,1,0,TICKET_59,53.98942045940308,,Second
60,0,1,Passenger_60,female,44.4487570060236,0,0,TICKET_60,18.409046781620965,,First
61,1,1,Passenger_61,male,34.20691727914331,1,0,TICKET_61,45.79468108975464,,First
62,0,3,Passenger_62,female,20.504998013086613,0,0,TICKET_62,16.83052763122675,,Third
63,1,3,Passenger_63,male,0.42,0,0,TICKET_63,5.34161686211111,,Third
64,1,3,Passenger_64,male,36.6623970285481,1,2,TICKET_64,31.616064191034194,,Third
65,1,2,Passenger_65,female,37.573694166468805,0,0,TICKET_65,24.291554307685455,,Second
66,0,2,Passenger_66,female,,0,0,TICKET_66,4.305401972398125,,Second
67,1,2,Passenger_67,male,9.613189431334455,0,0,TICKET_67,8.246384848680345,,Second
68,0,2,Passenger_68,female,,0,0,TICKET_68,111.32826261962254,,Second
69,0,3,Passenger_69,male,18.357417275819344,0,2,TICKET_69,1.4310393849056062,,Third
70,0,1,Passenger_70,female,33.072730443009085,2,0,TICKET_70,101.57223235108616,,First
71,0,3,Passenger_71,male,34.670609973358225,0,1,TICKET_71,21.128437952665166,,Third
72,1,2,Passenger_72,female,24.206484798250028,1,0,TICKET_72,1.243857127161022,,Second
73,1,2,Passenger_73,male,21.61306908148346,0,0,TICKET_73,8.873455608712586,C72,Second
74,1,3,Passenger_74,male,39.648837857724615,0,0,TICKET_74,3.505087843056299,,Third
75,0,3,Passenger_75,female,28.708408202319273,2,0,TICKET_75,5.536655978796149,,Third
76,0,3,Passenger_76,female,37.88333428843017,1,0,TICKET_76,3.7457865464524325,,Third
77,0,2,Passenger_77,male,32.18501919150363,1,0,TICKET_77,117.77880051156112,,Second
78,0,3,Passenger_78,female,45.53641164349352,0,4,TICKET_78,3.3230630096960474,,Third
79,0,2,Passenger_79,male,7.518460197051255,3,0,TICKET_79,26.374010564478265,,Second
80,1,3,Passenger_80,male,35.2118673389207,2,0,TICKET_80,34.4927303326469,,Third
81,0,3,Passenger_81,male,10.981129597069433,0,0,TICKET_81,17.204883307075267,,Third
82,1,1,Passenger_82,female,22.0983901801605,0,0,TICKET_82,3.053492260969251,C81,First
83,0,3,Passenger_83,male,40.768258087119804,0,0,TICKET_83,11.21294737224366,,Third
84,0,3,Passenger_84,female,48.787295548894576,0,0,TICKET_84,30.31039905508092,,Third
85,1,1,Passenger_85,male,,1,0,TICKET_85,6.018367173678187,,First
86,1,3,Passenger_86,female,47.26979978068418,0,1,TICKET_86,97.24402206704859,,Third
87,0,1,Passenger_87,male,24.79919402012564,0,0,TICKET_87,6.419205269054121,,First
88,0,2,Passenger_88,female,60.91389280764676,0,0,TICKET_88,45.14916347120854,,Second
89,0,3,Passenger_89,female,19.183229304560786,0,0,TICKET_89,50.126902113896406,C88,Third
90,0,2,Passenger_90,male,41.596906825797234,2,0,TICKET_90,2.1170547434175853,,Second
91,1,3,Passenger_91,female,21.71889341491625,0,0,TICKET_91,32.111706969598664,C90,Third
92,1,1,Passenger_92,male,45.04130127417221,1,2,TICKET_92,11.311455891822684,C91,First
93,0,2,Passenger_93,male,37.28837968375682,1,0,TICKET_93,8.791313409403246,,Second
94,1,3,Passenger_94,female,13.448400313756753,0,0,TICKET_94,88.16047100719163,,Third
95,0,2,Passenger_95,female,42.88851228710013,0,0,TICKET_95,16.63021396307645,,Second
96,1,1,Passenger_96,male,13.327932370876784,0,1,TICKET_96,5.316444711804292,,First
97,0,2,Passenger_97,male,34.155253638064465,0,0,TICKET_97,5.436147307288004,C96,Second
98,0,3,Passenger_98,male,16.255946399821003,0,6,TICKET_98,1.2566111602504346,,Third
99,0,1,Passenger_99,male,29.92017797396886,0,2,TICKET_99,7.321173330507123,,First
100,0,3,Passenger_100,male,9.515244382030499,0,0,TICKET_100,46.982927996177374,,Third
101,0,1,Passenger_101,female,,0,0,TICKET_101,36.27362542261869,C100,First
102,1,3,Passenger_102,male,45.32774045041204,0,0,TICKET_102,8.63650210305786,C101,Third
103,0,1,Passenger_103,male,21.939058211999907,0,0,TICKET_103,15.5408061147143,,First
104,0,3,Passenger_104,male,35.6722317334405,0,0,TICKET_104,17.805090514350344,C103,Third
105,0,2,Passenger_105,female,15.977579768145075,3,1,TICKET_105,32.032111434692794,,Second
106,1,3,Passenger_106,male,35.896537425917565,1,0,TICKET_106,9.486181988193767,,Third
107,1,2,Passenger_107,female,40.7777514926543,0,0,TICKET_107,2.1227633698869086,C106,Second
108,0,1,Passenger_108,male,43.59837508833852,0,0,TICKET_108,20.545210409199473,C107,First
109,1,2,Passenger_109,male,18.972716998644,0,0,TICKET_109,9.745894096663854,,Second
110,0,1,Passenger_110,female,,0,1,TICKET_110,34.75065922664221,,First
111,0,3,Passenger_111,male,,1,0,TICKET_111,11.896165541135906,,Third
112,0,2,Passenger_112,female,14.197736305881175,1,0,TICKET_112,26.85079747850272,,Second
113,0,3,Passenger_113,female,31.48903175972304,0,0,TICKET_113,8.330541698132938,,Third
114,1,3,Passenger_114,male,41.91817549287438,1,2,TICKET_114,16.931867214247806,,Third
115,0,1,Passenger_115,male,17.68051838033185,0,0,TICKET_115,14.65656016729055,C114,First
116,0,2,Passenger_116,male,5.165189464865506,0,0,TICKET_116,5.072883020725584,,Second
117,0,3,Passenger_117,male,25.335054277151556,0,0,TICKET_117,3.1328851955852643,,Third
118,0,3,Passenger_118,male,,0,1,TICKET_118,19.876017145871256,C117,Third
119,0,1,Passenger_119,male,,0,1,TICKET_119,15.707609804306976,,First
120,1,3,Passenger_120,male,29.586195283662864,0,1,TICKET_120,15.898478013502425,,Third
121,1,2,Passenger_121,male,45.39532639435993,0,0,TICKET_121,21.65747569731748,C120,Second
122,0,1,Passenger_122,male,26.662969932547963,1,0,TICKET_122,1.813135180840862,C121,First
123,0,3,Passenger_123,female,32.15433603596534,0,0,TICKET_123,56.48728154739464,,Third
124,0,1,Passenger_124,male,11.597049569888998,1,0,TICKET_124,482.6472052956258,,First
125,1,3,Passenger_125,male,,0,0,TICKET_125,1.134509423184361,,Third
126,1,3,Passenger_126,female,53.085890809389774,0,0,TICKET_126,21.882672038324213,C125,Third
127,0,3,Passenger_127,female,52.658318805784006,3,0,TICKET_127,101.26873243506648,,Third
128,0,1,Passenger_128,male,29.88488668313835,0,0,TICKET_128,6.7208815535090425,,First
129,1,2,Passenger_129,female,32.56189106370175,0,0,TICKET_129,3.3606265224809766,,Second
130,0,3,Passenger_130,male,13.52932138954024,0,0,TICKET_130,11.123523262943943,,Third
131,1,3,Passenger_131,female,41.85237174907306,0,0,TICKET_131,8.5108833130892,,Third
132,0,3,Passenger_132,male,16.94949917718799,0,2,TICKET_132,15.78556357684345,C131,Third
133,0,2,Passenger_133,male,25.433550690737416,0,0,TICKET_133,56.00243186276058,,Second
134,1,2,Passenger_134,male,42.95463971595396,0,0,TICKET_134,23.106900534965227,,Second
135,1,3,Passenger_135,male,23.727046359311945,1,0,TICKET_135,4.114955429390253,,Third
136,0,2,Passenger_136,male,22.92375718300146,0,0,TICKET_136,21.444817764151754,,Second
137,0,1,Passenger_137,male,60.537108382826545,0,0,TICKET_137,3.9020286102100177,,First
138,0,2,Passenger_138,female,29.94313242320743,0,0,TICKET_138,19.97091397262422,,Second
139,0,3,Passenger_139,female,,0,0,TICKET_139,83.54874038444228,,Third
140,0,2,Passenger_140,female,32.036728367700306,0,0,TICKET_140,26.770621175585706,,Second
141,0,1,Passenger_141,male,42.34156764568299,1,0,TICKET_141,37.977782765746525,,First
142,0,1,Passenger_142,female,39.640242626393146,0,0,TICKET_142,10.063791159390245,,First
143,1,1,Passenger_143,male,29.097095658479077,0,0,TICKET_143,10.262955580250066,,First
144,0,2,Passenger_144,female,22.798773220188078,0,0,TICKET_144,3.6733239356813567,,Second
145,0,3,Passenger_145,female,19.1863024113391,0,0,TICKET_145,18.3879358691033,,Third
146,1,3,Passenger_146,male,28.18875630394984,1,6,TICKET_146,5.786879179010287,C145,Third
147,1,1,Passenger_147,male,36.177090972535126,0,0,TICKET_147,46.97449819559851,,First
148,0,3,Passenger_148,female,23.053475905233967,0,0,TICKET_148,7.233232723890562,C147,Third
149,1,1,Passenger_149,male,9.436314419485253,0,2,TICKET_149,5.029876731093114,,First
150,1,1,Passenger_150,female,35.80162060404729,0,1,TICKET_150,6.138240821698668,C149,First
151,0,3,Passenger_151,female,,0,0,TICKET_151,2.6298924623510005,,Third
152,1,3,Passenger_152,male,27.739469176193182,0,0,TICKET_152,62.44527420486958,,Third
153,0,2,Passenger_153,female,,2,0,TICKET_153,37.30621083146943,,Second
154,0,3,Passenger_154,female,18.899615322105834,2,0,TICKET_154,16.715310950106833,,Third
155,1,2,Passenger_155,female,27.856544156835653,1,0,TICKET_155,46.91980010462259,,Second
156,0,3,Passenger_156,male,,0,0,TICKET_156,2.5834610338444484,,Third
157,1,3,Passenger_157,female,4.877220833200607,0,0,TICKET_157,16.506339600785584,,Third
158,1,1,Passenger_158,female,44.39348835663196,0,0,TICKET_158,3.4371838338397414,,First
159,1,1,Passenger_159,male,,2,0,TICKET_159,3.2536266651441843,C158,First
160,0,3,Passenger_160,male,10.170127591610626,0,0,TICKET_160,4.698170816824951,,Third
161,0,1,Passenger_161,female,33.220376665673584,0,0,TICKET_161,12.786862066547364,,First
162,1,3,Passenger_162,male,19.927362700057955,2,0,TICKET_162,13.157610211891258,,Third
163,0,2,Passenger_163,female,,0,0,TICKET_163,7.216922956453803,C162,Second
164,0,3,Passenger_164,male,47.977309680087664,0,0,TICKET_164,1.6742120935742475,,Third
165,0,1,Passenger_165,male,28.779166614968705,0,0,TICKET_165,11.175004129230343,,First
166,1,1,Passenger_166,male,,0,1,TICKET_166,64.14941710990166,,First
167,0,1,Passenger_167,female,34.78155917668078,0,0,TICKET_167,17.94940809695245,,First
168,1,1,Passenger_168,male,26.423873903682015,0,1,TICKET_168,2.996615167414124,C167,First
169,1,2,Passenger_169,male,,0,0,TICKET_169,35.23443450881715,,Second
170,0,3,Passenger_170,male,30.385053567796067,0,0,TICKET_170,2.2329903821958546,,Third
171,1,3,Passenger_171,male,53.382002729913744,1,2,TICKET_171,26.29106061497246,,Third
172,0,3,Passenger_172,male,31.25756773360447,0,0,TICKET_172,0.7369011890810583,,Third
173,1,3,Passenger_173,female,8.91260102023396,0,0,TICKET_173,61.13258773807891,,Third
174,1,1,Passenger_174,male,36.664247917741484,0,0,TICKET_174,549.2924107527807,,First
175,1,2,Passenger_175,male,37.97370132682528,0,0,TICKET_175,6.444395966563899,,Second
176,0,3,Passenger_176,male,45.061757627029245,1,0,TICKET_176,8.055737120555404,,Third
177,0,3,Passenger_177,male,25.464173316530555,0,0,TICKET_177,1.343500206760941,,Third
178,0,3,Passenger_178,male,,0,0,TICKET_178,19.299597261948513,,Third
179,0,1,Passenger_179,male,28.885828204915008,1,1,TICKET_179,4.545652971181462,C178,First
180,0,1,Passenger_180,male,8.341470177098206,1,4,TICKET_180,110.44332553376621,C179,First
181,0,1,Passenger_181,male,23.462493642264377,0,0,TICKET_181,25.628991969809544,,First
182,0,1,Passenger_182,male,28.936866587840985,3,0,TICKET_182,16.0149324179907,,First
183,0,3,Passenger_183,male,32.31544026757407,0,0,TICKET_183,2.2501631580478447,C182,Third
184,1,2,Passenger_184,male,,1,0,TICKET_184,22.87520551988894,,Second
185,0,3,Passenger_185,male,,0,0,TICKET_185,29.123041673056353,,Third
186,1,3,Passenger_186,male,8.9030711260096,0,0,TICKET_186,25.826868615975176,,Third
187,0,2,Passenger_187,female,44.493467265452004,0,0,TICKET_187,24.76269742169169,,Second
188,0,3,Passenger_188,female,51.43532173609354,0,0,TICKET_188,1.9900138814199364,,Third
189,1,3,Passenger_189,male,38.12689347142062,1,0,TICKET_189,1.6721362784791567,,Third
190,0,1,Passenger_190,male,4.979252000838688,0,0,TICKET_190,13.45122965968348,C189,First
191,0,1,Passenger_191,male,17.196871541384116,0,1,TICKET_191,11.286844543551084,,First
192,1,3,Passenger_192,male,51.57042848283982,0,0,TICKET_192,17.28764839790617,C191,Third
193,0,1,Passenger_193,female,,0,0,TICKET_193,12.685816092734045,,First
194,1,3,Passenger_194,female,15.903791286818446,0,6,TICKET_194,24.68971311000391,,Third
195,0,1,Passenger_195,male,33.014852877237516,1,1,TICKET_195,8.026972423297593,C194,First
196,1,1,Passenger_196,male,39.292874666797665,1,0,TICKET_196,146.72402534197025,C195,First
197,0,3,Passenger_197,male,35.760170310228986,0,0,TICKET_197,1.2107047317161397,C196,Third
198,1,3,Passenger_198,male,52.255597751811464,0,0,TICKET_198,45.11239615507334,,Third
199,0,3,Passenger_199,male,9.37408896082335,2,1,TICKET_199,18.814719568598093,,Third
200,0,2,Passenger_200,female,41.565444183256844,0,0,TICKET_200,22.350473520480772,C199,Second
201,0,2,Passenger_201,male,29.74334200327051,0,0,TICKET_201,24.536036868391903,,Second
202,0,1,Passenger_202,male,43.94284639417711,1,0,TICKET_202,21.70239525075486,C201,First
203,1,3,Passenger_203,female,,0,2,TICKET_203,54.21695489822224,,Third
204,1,1,Passenger_204,male,,0,0,TICKET_204,3.758385710620677,,First
205,1,1,Passenger_205,male,0.42,0,0,TICKET_205,24.987693057926464,,First
206,0,3,Passenger_206,male,11.73541777914727,0,0,TICKET_206,5.214750840835729,,Third
207,0,1,Passenger_207,male,37.557356562797985,0,0,TICKET_207,11.636155618683834,,First
208,1,3,Passenger_208,male,33.205624661727036,1,0,TICKET_208,11.818717796088938,,Third
209,1,2,Passenger_209,female,,0,0,TICKET_209,2.621197401639424,,Second
210,0,1,Passenger_210,female,26.53321280424478,0,0,TICKET_210,69.30356485754383,C209,First
211,1,3,Passenger_211,female,31.517547743120698,0,0,TICKET_211,6.9258986275703815,C210,Third
212,0,2,Passenger_212,female,,2,1,TICKET_212,153.29589030895673,,Second
213,0,3,Passenger_213,female,47.44887352952284,0,0,TICKET_213,3.1642931522024047,C212,Third
214,1,1,Passenger_214,male,39.28034516282978,0,1,TICKET_214,23.74647194592391,,First
215,0,1,Passenger_215,female,23.839517008810255,0,0,TICKET_215,7.678205128506976,,First
216,0,1,Passenger_216,male,33.72484479405885,0,0,TICKET_216,46.45836048847423,,First
217,0,1,Passenger_217,female,54.38835535686697,0,0,TICKET_217,15.519023597748816,,First
218,0,3,Passenger_218,male,40.408217276559185,1,0,TICKET_218,32.1964894060695,,Third
219,1,3,Passenger_219,male,41.56509412881296,0,0,TICKET_219,2.6836382332747233,,Third
220,0,3,Passenger_220,male,0.42,1,0,TICKET_220,37.86024952155953,,Third
221,0,3,Passenger_221,male,25.057666830434393,2,1,TICKET_221,18.238111758119874,,Third
222,1,1,Passenger_222,female,34.22735925771768,0,1,TICKET_222,13.417158773813304,C221,First
223,0,1,Passenger_223,female,0.42,0,0,TICKET_223,4.64509560062303,,First
224,1,3,Passenger_224,female,,0,1,TICKET_224,20.68597881804128,,Third
225,1,3,Passenger_225,female,25.474674127277286,0,0,TICKET_225,28.823713152061565,,Third
226,0,3,Passenger_226,male,36.328358326965905,0,1,TICKET_226,92.35498147821805,,Third
227,0,3,Passenger_227,male,,1,0,TICKET_227,44.92292220950992,,Third
228,0,1,Passenger_228,male,50.15185325166598,1,1,TICKET_228,23.807041209325295,,First
229,0,2,Passenger_229,male,7.05450465661443,0,0,TICKET_229,16.50674821859537,,Second
230,0,3,Passenger_230,male,,0,1,TICKET_230,29.586214024616005,,Third
231,0,2,Passenger_231,male,20.43485402339138,0,0,TICKET_231,6.2768186259238075,,Second
232,0,1,Passenger_232,male,41.89027191572377,0,0,TICKET_232,4.003897430166291,,First
233,0,3,Passenger_233,female,,0,0,TICKET_233,27.02946318681683,C232,Third
234,1,3,Passenger_234,male,29.46717604401495,1,0,TICKET_234,6.525109079012963,,Third
235,1,3,Passenger_235,female,65.88832192046104,0,2,TICKET_235,22.76920149333709,,Third
236,0,1,Passenger_236,male,26.91132650064633,0,0,TICKET_236,13.590540232437531,,First
237,0,2,Passenger_237,female,23.040012589925908,0,2,TICKET_237,3.4791316935916283,,Second
238,1,2,Passenger_238,female,31.751160066699107,1,0,TICKET_238,5.443899503763461,,Second
239,0,2,Passenger_239,female,,0,0,TICKET_239,1.3652244445993347,,Second
240,1,1,Passenger_240,male,33.0419083838771,2,0,TICKET_240,36.740782229128726,,First
241,0,2,Passenger_241,male,37.072000122195035,3,0,TICKET_241,6.197531598268572,C240,Second
242,0,3,Passenger_242,male,55.1051286016494,0,0,TICKET_242,105.48003186639814,,Third
243,1,3,Passenger_243,female,39.26194021894341,0,0,TICKET_243,4.584915418165854,C242,Third
244,0,3,Passenger_244,female,,2,0,TICKET_244,62.14985609198316,C243,Third
245,0,2,Passenger_245,male,10.896251870986447,0,1,TICKET_245,172.72192157795794,,Second
246,0,3,Passenger_246,male,35.32665591468648,0,0,TICKET_246,47.84754357847856,,Third
247,1,3,Passenger_247,male,29.425000667377354,0,0,TICKET_247,22.990784531249645,C246,Third
248,0,3,Passenger_248,male,,0,1,TICKET_248,40.17426399959919,,Third
249,1,3,Passenger_249,male,18.47976698494658,1,0,TICKET_249,7.902629219320893,,Third
250,1,3,Passenger_250,male,19.051835443598627,0,0,TICKET_250,229.49699076431648,C249,Third
251,0,3,Passenger_251,male,0.42,0,0,TICKET_251,339.99859508655913,,Third
252,0,3,Passenger_252,male,31.533351672309415,5,0,TICKET_252,3.127062037153472,,Third
253,1,1,Passenger_253,male,,0,0,TICKET_253,10.105322889857932,C252,First
254,0,3,Passenger_254,female,,0,0,TICKET_254,3.4279445505359973,,Third
255,0,3,Passenger_255,male,52.407143763513034,0,2,TICKET_255,81.29407202075764,,Third
256,1,1,Passenger_256,male,50.197782227434246,1,0,TICKET_256,4.4807653364152165,,First
257,1,3,Passenger_257,female,34.398672178497456,0,0,TICKET_257,5.94839918754667,,Third
258,1,1,Passenger_258,male,9.429412213560006,2,0,TICKET_258,14.279111570802408,,First
259,0,3,Passenger_259,male,36.53663496176558,1,0,TICKET_259,15.074139558834021,,Third
260,0,3,Passenger_260,female,28.902131612596442,2,0,TICKET_260,6.643402657380738,C259,Third
261,0,1,Passenger_261,male,17.70729339393472,0,0,TICKET_261,68.69060557687737,C260,First
262,0,1,Passenger_262,male,,0,0,TICKET_262,3.5955840078995407,,First
263,1,3,Passenger_263,male,28.79978717045383,1,1,TICKET_263,1.1525477167021048,,Third
264,0,1,Passenger_264,male,44.66647144657729,0,0,TICKET_264,32.52992674254433,C263,First
265,0,3,Passenger_265,male,33.80761022819252,1,0,TICKET_265,52.29313288657607,,Third
266,0,1,Passenger_266,male,,0,2,TICKET_266,26.522419646117864,,First
267,0,3,Passenger_267,male,31.75970344738139,1,2,TICKET_267,80.81235252021655,,Third
268,0,2,Passenger_268,male,32.8389911520386,0,0,TICKET_268,3.309993080682724,,Second
269,0,3,Passenger_269,female,24.825643537763305,0,0,TICKET_269,3.4764570369575987,C268,Third
270,1,3,Passenger_270,female,23.521667922839477,0,0,TICKET_270,16.182263276144475,C269,Third
271,0,3,Passenger_271,female,8.48882425771685,0,0,TICKET_271,10.499738748540796,,Third
272,0,3,Passenger_272,male,41.07191376820218,0,0,TICKET_272,7.950508804662441,,Third
273,0,3,Passenger_273,male,48.756680973975506,0,0,TICKET_273,5.860937790505657,,Third
274,0,2,Passenger_274,male,0.42,0,0,TICKET_274,5.010363172126567,C273,Second
275,0,1,Passenger_275,female,,0,0,TICKET_275,69.00303704121579,C274,First
276,0,1,Passenger_276,male,32.85395518196038,2,0,TICKET_276,34.60001781389394,,First
277,0,1,Passenger_277,female,41.558969241839826,0,0,TICKET_277,7.791896104736217,,First
278,0,2,Passenger_278,female,26.673485370954854,0,0,TICKET_278,3.8900795346867802,,Second
279,1,3,Passenger_279,male,29.592395644936456,1,0,TICKET_279,3.190249725452123,C278,Third
280,0,1,Passenger_280,female,39.76581313828781,1,0,TICKET_280,12.27599259273094,,First
281,1,1,Passenger_281,male,29.664839996697992,0,2,TICKET_281,7.0511519457442695,,First
282,0,3,Passenger_282,male,,3,0,TICKET_282,8.362788561689685,,Third
283,0,1,Passenger_283,male,,0,0,TICKET_283,3.3934029677835804,,First
284,1,1,Passenger_284,female,36.12544944897373,0,2,TICKET_284,29.72375434533926,,First
285,0,3,Passenger_285,male,29.72743180052989,0,0,TICKET_285,16.096101766693234,C284,Third
286,1,3,Passenger_286,female,,1,0,TICKET_286,10.101549506051331,,Third
287,1,3,Passenger_287,male,12.468766743031075,1,0,TICKET_287,15.610583214840696,,Third
288,1,2,Passenger_288,male,35.939393176102826,1,1,TICKET_288,23.630962010685117,,Second
289,1,1,Passenger_289,female,29.672144688542758,0,0,TICKET_289,4.545081448817372,,First
290,1,1,Passenger_290,male,25.799891877504702,0,0,TICKET_290,18.12552271634796,,First
291,0,1,Passenger_291,female,,0,0,TICKET_291,5.070110431241844,,First
292,1,1,Passenger_292,male,11.42302762939979,0,2,TICKET_292,12.87488209854593,C291,First
293,0,1,Passenger_293,female,27.943595469275497,0,2,TICKET_293,7.354934492495473,,First
294,1,2,Passenger_294,male,17.167205824063927,0,0,TICKET_294,7.60680304930606,C293,Second
295,0,1,Passenger_295,female,19.954475427860302,1,0,TICKET_295,17.258248460533807,,First
296,1,1,Passenger_296,female,27.765664228963374,0,1,TICKET_296,10.247301537143588,C295,First
297,1,2,Passenger_297,female,0.42,0,0,TICKET_297,10.1780931607176,C296,Second
298,1,3,Passenger_298,male,51.40601388694943,0,3,TICKET_298,19.84561256922784,,Third
299,0,2,Passenger_299,male,46.69579553418275,0,0,TICKET_299,6.003823321426112,,Second
300,0,3,Passenger_300,male,11.604653742799059,0,0,TICKET_300,18.145029553467264,C299,Third
301,0,3,Passenger_301,male,18.795959554653145,1,1,TICKET_301,0.9966303477058919,,Third
302,1,1,Passenger_302,female,28.228717687924757,0,0,TICKET_302,13.565551460761474,,First
303,0,3,Passenger_303,male,14.688819494807444,0,0,TICKET_303,4.641649024177453,,Third
304,0,1,Passenger_304,male,,0,0,TICKET_304,55.89276542946357,,First
305,0,3,Passenger_305,male,0.42,0,2,TICKET_305,2.2247310800771567,,Third
306,1,2,Passenger_306,male,,2,0,TICKET_306,10.288031606249204,,Second
307,0,3,Passenger_307,male,39.81155049559809,0,0,TICKET_307,12.871184141803713,,Third
308,0,3,Passenger_308,male,,1,0,TICKET_308,27.667746560261595,C307,Third
